,Cell_Type_COVID
23057,9
23058,9
23059,1
23060,14
23061,12
23062,12
23063,11
23064,7
23065,3
23066,11
23067,14
23068,3
23069,11
23070,7
23071,11
23072,12
23073,7
23074,11
23075,11
23076,1
23077,7
23078,14
23079,11
23080,4
23081,11
23082,13
23083,3
23084,7
23085,7
23086,11
23087,11
23088,7
23089,14
23090,13
23091,11
23092,5
23093,11
23094,10
23095,1
23096,12
23097,11
23098,12
23099,11
23100,1
23101,11
23102,11
23103,14
23104,11
23105,11
23106,10
23107,11
23108,13
23109,7
23110,12
23111,11
23112,14
23113,10
23114,13
23115,13
23116,14
23117,11
23118,1
23119,10
23120,11
23121,5
23122,1
23123,8
23124,10
23125,7
23126,1
23127,7
23128,12
23129,5
23130,11
23131,11
23132,11
23133,7
23134,14
23135,11
23136,11
23137,11
23138,7
23139,12
23140,1
23141,12
23142,1
23143,11
23144,10
23145,11
23146,12
23147,1
23148,11
23149,11
23150,11
23151,1
23152,11
23153,1
23154,5
23155,5
23156,11
23157,11
23158,10
23159,1
23160,1
23161,1
23162,1
23163,14
23164,12
23165,1
23166,11
23167,1
23168,7
23169,5
23170,12
23171,13
23172,14
23173,11
23174,1
23175,11
23176,11
23177,1
23178,1
23179,1
23180,11
23181,11
23182,11
23183,11
23184,11
23185,11
23186,10
23187,11
23188,1
23189,13
23190,6
23191,1
23192,11
23193,14
23194,11
23195,14
23196,7
23197,11
23198,14
23199,2
23200,11
23201,7
23202,2
23203,5
23204,11
23205,11
23206,14
23207,11
23208,10
23209,11
23210,1
23211,14
23212,1
23213,10
23214,7
23215,5
23216,12
23217,10
23218,11
23219,13
23220,11
23221,5
23222,12
23223,14
23224,11
23225,14
23226,11
23227,7
23228,9
23229,2
23230,11
23231,13
23232,12
23233,10
23234,5
23235,11
23236,7
23237,1
23238,11
23239,14
23240,6
23241,10
23242,11
23243,11
23244,13
23245,1
23246,10
23247,5
23248,11
23249,7
23250,13
23251,12
23252,1
23253,5
23254,5
23255,12
23256,1
23257,10
23258,1
23259,11
23260,11
23261,11
23262,11
23263,7
23264,10
23265,7
23266,11
23267,11
23268,1
23269,11
23270,10
23271,11
23272,11
23273,14
23274,12
23275,11
23276,11
23277,1
23278,3
23279,1
23280,11
23281,7
23282,8
23283,11
23284,13
23285,7
23286,11
23287,1
23288,1
23289,11
23290,12
23291,1
23292,1
23293,7
23294,7
23295,1
23296,14
23297,10
23298,11
23299,11
23300,7
23301,13
23302,1
23303,11
23304,10
23305,1
23306,11
23307,9
23308,1
23309,5
23310,1
23311,1
23312,14
23313,11
23314,1
23315,11
23316,2
23317,7
23318,11
23319,11
23320,11
23321,12
23322,11
23323,1
23324,11
23325,1
23326,8
23327,7
23328,10
23329,2
23330,1
23331,12
23332,7
23333,12
23334,2
23335,1
23336,11
23337,10
23338,3
23339,14
23340,11
23341,14
23342,11
23343,7
23344,5
23345,11
23346,7
23347,11
23348,11
23349,7
23350,7
23351,1
23352,11
23353,8
23354,10
23355,1
23356,2
23357,11
23358,11
23359,11
23360,11
23361,1
23362,8
23363,1
23364,7
23365,14
23366,11
23367,1
23368,11
23369,7
23370,1
23371,11
23372,11
23373,11
23374,1
23375,11
23376,11
23377,11
23378,11
23379,1
23380,1
23381,11
23382,13
23383,7
23384,12
23385,1
23386,11
23387,14
23388,1
23389,6
23390,7
23391,13
23392,1
23393,3
23394,3
23395,11
23396,12
23397,12
23398,1
23399,11
23400,1
23401,8
23402,11
23403,11
23404,13
23405,5
23406,5
23407,10
23408,1
23409,5
23410,10
23411,11
23412,7
23413,7
23414,7
23415,11
23416,11
23417,7
23418,11
23419,14
23420,14
23421,11
23422,2
23423,11
23424,11
23425,1
23426,11
23427,14
23428,7
23429,5
23430,1
23431,5
23432,13
23433,14
23434,11
23435,14
23436,7
23437,1
23438,14
23439,7
23440,1
23441,10
23442,11
23443,9
23444,5
23445,7
23446,3
23447,7
23448,11
23449,11
23450,10
23451,7
23452,11
23453,11
23454,11
23455,11
23456,5
23457,12
23458,1
23459,11
23460,11
23461,11
23462,10
23463,2
23464,11
23465,10
23466,1
23467,10
23468,1
23469,14
23470,14
23471,11
23472,5
23473,11
23474,14
23475,11
23476,14
23477,11
23478,11
23479,4
23480,11
23481,4
23482,3
23483,11
23484,11
23485,11
23486,1
23487,11
23488,12
23489,11
23490,1
23491,9
23492,1
23493,11
23494,1
23495,11
23496,9
23497,1
23498,9
23499,1
23500,11
23501,9
23502,1
23503,7
23504,9
23505,11
23506,1
23507,9
23508,11
23509,1
23510,7
23511,13
23512,1
23513,1
23514,9
23515,9
23516,9
23517,1
23518,13
23519,9
23520,11
23521,1
23522,10
23523,1
23524,11
23525,5
23526,10
23527,11
23528,9
23529,10
23530,1
23531,1
23532,11
23533,5
23534,12
23535,11
23536,1
23537,1
23538,9
23539,1
23540,9
23541,1
23542,1
23543,1
23544,7
23545,1
23546,1
23547,9
23548,11
23549,11
23550,9
23551,9
23552,9
23553,9
23554,11
23555,9
23556,1
23557,8
23558,9
23559,11
23560,11
23561,3
23562,1
23563,10
23564,9
23565,11
23566,11
23567,11
23568,10
23569,9
23570,9
23571,11
23572,1
23573,8
23574,11
23575,9
23576,1
23577,1
23578,11
23579,5
23580,5
23581,8
23582,9
23583,9
23584,1
23585,1
23586,7
23587,11
23588,7
23589,13
23590,2
23591,11
23592,1
23593,11
23594,1
23595,9
23596,12
23597,1
23598,9
23599,9
23600,1
23601,9
23602,1
23603,1
23604,1
23605,12
23606,9
23607,9
23608,11
23609,9
23610,1
23611,1
23612,11
23613,9
23614,1
23615,1
23616,9
23617,8
23618,1
23619,1
23620,11
23621,1
23622,7
23623,2
23624,12
23625,9
23626,5
23627,1
23628,11
23629,9
23630,14
23631,11
23632,1
23633,1
23634,11
23635,1
23636,10
23637,1
23638,11
23639,1
23640,9
23641,1
23642,9
23643,1
23644,9
23645,1
23646,1
23647,9
23648,12
23649,11
23650,13
23651,9
23652,9
23653,10
23654,9
23655,1
23656,11
23657,9
23658,12
23659,1
23660,10
23661,1
23662,9
23663,9
23664,9
23665,8
23666,11
23667,11
23668,11
23669,9
23670,9
23671,9
23672,11
23673,5
23674,10
23675,1
23676,1
23677,7
23678,3
23679,1
23680,9
23681,1
23682,1
23683,9
23684,1
23685,10
23686,12
23687,11
23688,1
23689,9
23690,1
23691,1
23692,5
23693,1
23694,9
23695,11
23696,12
23697,1
23698,13
23699,1
23700,1
23701,11
23702,11
23703,9
23704,7
23705,9
23706,11
23707,11
23708,12
23709,11
23710,13
23711,11
23712,11
23713,9
23714,13
23715,9
23716,1
23717,7
23718,9
23719,9
23720,1
23721,1
23722,11
23723,12
23724,3
23725,11
23726,1
23727,1
23728,1
23729,11
23730,1
23731,9
23732,11
23733,9
23734,1
23735,1
23736,7
23737,9
23738,11
23739,9
23740,12
23741,1
23742,8
23743,9
23744,1
23745,9
23746,5
23747,1
23748,9
23749,12
23750,1
23751,9
23752,13
23753,11
23754,9
23755,1
23756,11
23757,11
23758,11
23759,9
23760,1
23761,11
23762,1
23763,10
23764,11
23765,11
23766,9
23767,9
23768,9
23769,1
23770,11
23771,10
23772,11
23773,1
23774,11
23775,11
23776,11
23777,1
23778,11
23779,9
23780,10
23781,1
23782,9
23783,9
23784,9
23785,1
23786,9
23787,11
23788,1
23789,11
23790,12
23791,1
23792,1
23793,1
23794,11
23795,1
23796,11
23797,1
23798,12
23799,11
23800,1
23801,11
23802,1
23803,9
23804,1
23805,8
23806,9
23807,1
23808,1
23809,9
23810,9
23811,1
23812,11
23813,12
23814,7
23815,9
23816,9
23817,11
23818,1
23819,1
23820,1
23821,2
23822,11
23823,11
23824,7
23825,5
23826,9
23827,9
23828,11
23829,1
23830,12
23831,2
23832,9
23833,9
23834,3
23835,7
23836,1
23837,9
23838,9
23839,2
23840,11
23841,9
23842,9
23843,1
23844,10
23845,1
23846,9
23847,10
23848,1
23849,1
23850,11
23851,9
23852,7
23853,1
23854,9
23855,9
23856,10
23857,11
23858,1
23859,9
23860,9
23861,11
23862,9
23863,7
23864,1
23865,11
23866,11
23867,7
23868,9
23869,1
23870,1
23871,9
23872,11
23873,11
23874,11
23875,5
23876,14
23877,11
23878,14
23879,11
23880,13
23881,7
23882,11
23883,11
23884,1
23885,13
23886,13
23887,3
23888,14
23889,10
23890,14
23891,9
23892,14
23893,14
23894,10
23895,9
23896,1
23897,10
23898,11
23899,11
23900,1
23901,14
23902,14
23903,1
23904,10
23905,9
23906,11
23907,9
23908,11
23909,10
23910,11
23911,11
23912,11
23913,1
23914,11
23915,14
23916,10
23917,9
23918,14
23919,14
23920,14
23921,9
23922,9
23923,9
23924,14
23925,10
23926,11
23927,11
23928,10
23929,9
23930,8
23931,4
23932,14
23933,8
23934,9
23935,11
23936,14
23937,11
23938,14
23939,9
23940,1
23941,5
23942,11
23943,14
23944,8
23945,11
23946,11
23947,9
23948,9
23949,14
23950,14
23951,14
23952,14
23953,14
23954,6
23955,14
23956,11
23957,9
23958,10
23959,5
23960,11
23961,10
23962,9
23963,9
23964,14
23965,11
23966,5
23967,1
23968,14
23969,14
23970,6
23971,1
23972,11
23973,11
23974,11
23975,1
23976,5
23977,11
23978,2
23979,7
23980,14
23981,11
23982,11
23983,14
23984,9
23985,12
23986,14
23987,10
23988,6
23989,11
23990,14
23991,8
23992,11
23993,14
23994,14
23995,9
23996,11
23997,11
23998,14
23999,14
24000,14
24001,14
24002,1
24003,10
24004,14
24005,14
24006,9
24007,9
24008,1
24009,3
24010,14
24011,11
24012,6
24013,1
24014,11
24015,9
24016,9
24017,11
24018,9
24019,9
24020,9
24021,14
24022,9
24023,14
24024,9
24025,11
24026,1
24027,11
24028,14
24029,9
24030,9
24031,9
24032,14
24033,14
24034,11
24035,11
24036,14
24037,11
24038,13
24039,14
24040,11
24041,12
24042,11
24043,14
24044,14
24045,14
24046,2
24047,1
24048,9
24049,10
24050,14
24051,14
24052,11
24053,9
24054,11
24055,9
24056,1
24057,11
24058,7
24059,1
24060,9
24061,10
24062,11
24063,9
24064,14
24065,11
24066,8
24067,1
24068,9
24069,11
24070,9
24071,11
24072,14
24073,11
24074,11
24075,3
24076,9
24077,14
24078,14
24079,1
24080,14
24081,11
24082,11
24083,9
24084,14
24085,14
24086,11
24087,14
24088,14
24089,6
24090,13
24091,14
24092,7
24093,1
24094,11
24095,11
24096,9
24097,9
24098,11
24099,11
24100,11
24101,11
24102,14
24103,9
24104,9
24105,14
24106,13
24107,11
24108,1
24109,13
24110,5
24111,9
24112,11
24113,11
24114,1
24115,11
24116,9
24117,6
24118,11
24119,11
24120,9
24121,11
24122,3
24123,11
24124,14
24125,11
24126,11
24127,1
24128,11
24129,1
24130,1
24131,14
24132,14
24133,9
24134,9
24135,1
24136,14
24137,14
24138,14
24139,10
24140,6
24141,14
24142,9
24143,14
24144,14
24145,14
24146,11
24147,11
24148,1
24149,11
24150,1
24151,11
24152,8
24153,14
24154,14
24155,6
24156,9
24157,14
24158,1
24159,14
24160,9
24161,9
24162,10
24163,9
24164,11
24165,14
24166,11
24167,11
24168,2
24169,11
24170,11
24171,11
24172,11
24173,14
24174,14
24175,11
24176,13
24177,11
24178,11
24179,1
24180,9
24181,10
24182,11
24183,11
24184,9
24185,11
24186,11
24187,11
24188,14
24189,11
24190,2
24191,11
24192,9
24193,11
24194,5
24195,10
24196,9
24197,5
24198,5
24199,14
24200,11
24201,14
24202,14
24203,14
24204,11
24205,14
24206,11
24207,10
24208,14
24209,14
24210,9
24211,14
24212,12
24213,14
24214,14
24215,11
24216,9
24217,1
24218,14
24219,9
24220,14
24221,1
24222,11
24223,10
24224,11
24225,6
24226,11
24227,11
24228,5
24229,14
24230,1
24231,9
24232,11
24233,14
24234,1
24235,5
24236,5
24237,10
24238,5
24239,5
24240,14
24241,10
24242,14
24243,7
24244,11
24245,13
24246,11
24247,11
24248,9
24249,14
24250,11
24251,11
24252,6
24253,5
24254,1
24255,11
24256,5
24257,1
24258,11
24259,3
24260,1
24261,11
24262,11
24263,9
24264,14
24265,9
24266,11
24267,14
24268,13
24269,14
24270,14
24271,2
24272,12
24273,14
24274,9
24275,10
24276,9
24277,10
24278,9
24279,7
24280,9
24281,10
24282,1
24283,12
24284,12
24285,9
24286,10
24287,10
24288,11
24289,9
24290,4
24291,9
24292,10
24293,9
24294,9
24295,6
24296,9
24297,1
24298,10
24299,12
24300,9
24301,10
24302,8
24303,10
24304,13
24305,9
24306,9
24307,10
24308,1
24309,10
24310,10
24311,10
24312,10
24313,11
24314,10
24315,1
24316,12
24317,9
24318,4
24319,6
24320,10
24321,4
24322,9
24323,9
24324,9
24325,10
24326,4
24327,9
24328,5
24329,9
24330,9
24331,5
24332,1
24333,10
24334,9
24335,4
24336,2
24337,10
24338,1
24339,9
24340,10
24341,9
24342,10
24343,1
24344,11
24345,9
24346,9
24347,1
24348,3
24349,1
24350,4
24351,8
24352,9
24353,9
24354,3
24355,7
24356,1
24357,2
24358,10
24359,9
24360,1
24361,9
24362,12
24363,9
24364,1
24365,1
24366,1
24367,1
24368,10
24369,10
24370,9
24371,10
24372,1
24373,1
24374,12
24375,1
24376,9
24377,9
24378,2
24379,9
24380,9
24381,1
24382,13
24383,1
24384,12
24385,1
24386,1
24387,6
24388,10
24389,9
24390,10
24391,1
24392,12
24393,12
24394,3
24395,9
24396,10
24397,6
24398,10
24399,12
24400,1
24401,9
24402,6
24403,9
24404,1
24405,9
24406,9
24407,1
24408,3
24409,9
24410,3
24411,9
24412,10
24413,9
24414,9
24415,1
24416,1
24417,9
24418,1
24419,1
24420,1
24421,10
24422,10
24423,9
24424,9
24425,1
24426,13
24427,10
24428,3
24429,1
24430,10
24431,9
24432,14
24433,9
24434,1
24435,1
24436,1
24437,3
24438,9
24439,9
24440,1
24441,10
24442,4
24443,9
24444,9
24445,10
24446,1
24447,9
24448,10
24449,9
24450,10
24451,10
24452,9
24453,12
24454,9
24455,1
24456,10
24457,8
24458,11
24459,4
24460,12
24461,13
24462,3
24463,9
24464,12
24465,12
24466,9
24467,1
24468,9
24469,11
24470,9
24471,12
24472,1
24473,4
24474,9
24475,10
24476,13
24477,1
24478,4
24479,6
24480,8
24481,9
24482,1
24483,9
24484,8
24485,10
24486,4
24487,9
24488,2
24489,10
24490,7
24491,4
24492,10
24493,12
24494,4
24495,8
24496,12
24497,9
24498,10
24499,1
24500,9
24501,9
24502,10
24503,9
24504,10
24505,10
24506,4
24507,1
24508,10
24509,12
24510,3
24511,10
24512,4
24513,1
24514,9
24515,9
24516,10
24517,9
24518,4
24519,9
24520,10
24521,11
24522,9
24523,9
24524,12
24525,11
24526,9
24527,9
24528,10
24529,1
24530,9
24531,9
24532,9
24533,9
24534,12
24535,9
24536,9
24537,10
24538,13
24539,9
24540,9
24541,1
24542,1
24543,3
24544,9
24545,9
24546,9
24547,10
24548,1
24549,1
24550,1
24551,9
24552,1
24553,1
24554,1
24555,4
24556,8
24557,9
24558,10
24559,10
24560,13
24561,9
24562,4
24563,10
24564,12
24565,12
24566,1
24567,1
24568,11
24569,9
24570,10
24571,2
24572,10
24573,1
24574,9
24575,9
24576,6
24577,9
24578,9
24579,5
24580,11
24581,1
24582,10
24583,10
24584,10
24585,9
24586,4
24587,9
24588,9
24589,1
24590,12
24591,1
24592,1
24593,9
24594,1
24595,1
24596,9
24597,1
24598,8
24599,12
24600,9
24601,9
24602,13
24603,9
24604,1
24605,13
24606,11
24607,9
24608,1
24609,12
24610,10
24611,9
24612,10
24613,13
24614,1
24615,9
24616,1
24617,5
24618,9
24619,1
24620,3
24621,9
24622,9
24623,9
24624,9
24625,10
24626,9
24627,9
24628,10
24629,9
24630,12
24631,8
24632,10
24633,11
24634,10
24635,9
24636,1
24637,4
24638,10
24639,9
24640,10
24641,1
24642,4
24643,4
24644,9
24645,1
24646,1
24647,10
24648,10
24649,1
24650,9
24651,10
24652,8
24653,10
24654,9
24655,9
24656,9
24657,9
24658,13
24659,10
24660,9
24661,6
24662,12
24663,9
24664,1
24665,5
24666,4
24667,9
24668,7
24669,1
24670,10
24671,3
24672,11
24673,11
24674,7
24675,11
24676,13
24677,12
24678,11
24679,1
24680,10
24681,13
24682,11
24683,7
24684,1
24685,10
24686,1
24687,11
24688,6
24689,10
24690,11
24691,1
24692,12
24693,11
24694,9
24695,2
24696,10
24697,13
24698,5
24699,11
24700,11
24701,10
24702,10
24703,1
24704,10
24705,11
24706,9
24707,10
24708,11
24709,11
24710,12
24711,11
24712,1
24713,10
24714,10
24715,11
24716,8
24717,9
24718,3
24719,11
24720,8
24721,7
24722,11
24723,10
24724,11
24725,6
24726,11
24727,11
24728,1
24729,11
24730,1
24731,10
24732,10
24733,1
24734,12
24735,1
24736,1
24737,11
24738,9
24739,9
24740,12
24741,6
24742,9
24743,11
24744,11
24745,11
24746,1
24747,10
24748,9
24749,10
24750,10
24751,11
24752,10
24753,10
24754,1
24755,1
24756,9
24757,13
24758,9
24759,10
24760,5
24761,2
24762,10
24763,10
24764,11
24765,10
24766,11
24767,10
24768,1
24769,11
24770,11
24771,11
24772,13
24773,11
24774,11
24775,11
24776,10
24777,11
24778,2
24779,11
24780,11
24781,9
24782,2
24783,9
24784,9
24785,1
24786,1
24787,1
24788,1
24789,11
24790,10
24791,5
24792,11
24793,12
24794,1
24795,1
24796,11
24797,11
24798,1
24799,9
24800,10
24801,10
24802,11
24803,14
24804,10
24805,8
24806,13
24807,12
24808,1
24809,1
24810,9
24811,9
24812,10
24813,1
24814,6
24815,11
24816,1
24817,10
24818,1
24819,11
24820,1
24821,1
24822,1
24823,1
24824,1
24825,9
24826,3
24827,14
24828,10
24829,11
24830,1
24831,1
24832,1
24833,14
24834,9
24835,11
24836,10
24837,11
24838,10
24839,1
24840,9
24841,11
24842,14
24843,11
24844,11
24845,11
24846,10
24847,10
24848,1
24849,10
24850,10
24851,1
24852,1
24853,1
24854,1
24855,9
24856,11
24857,11
24858,12
24859,9
24860,3
24861,10
24862,11
24863,10
24864,10
24865,9
24866,6
24867,1
24868,9
24869,1
24870,11
24871,12
24872,11
24873,14
24874,1
24875,13
24876,1
24877,9
24878,1
24879,2
24880,10
24881,14
24882,10
24883,1
24884,11
24885,11
24886,9
24887,11
24888,1
24889,1
24890,1
24891,9
24892,11
24893,12
24894,10
24895,11
24896,10
24897,9
24898,10
24899,13
24900,9
24901,10
24902,1
24903,10
24904,1
24905,1
24906,10
24907,11
24908,3
24909,14
24910,1
24911,1
24912,10
24913,10
24914,14
24915,12
24916,1
24917,8
24918,12
24919,13
24920,11
24921,1
24922,9
24923,11
24924,13
24925,11
24926,11
24927,10
24928,11
24929,11
24930,10
24931,9
24932,3
24933,9
24934,11
24935,1
24936,11
24937,1
24938,8
24939,1
24940,1
24941,9
24942,10
24943,11
24944,14
24945,11
24946,10
24947,11
24948,1
24949,10
24950,11
24951,1
24952,10
24953,1
24954,10
24955,1
24956,4
24957,1
24958,10
24959,1
24960,11
24961,10
24962,11
24963,1
24964,9
24965,10
24966,5
24967,13
24968,1
24969,11
24970,12
24971,11
24972,10
24973,11
24974,11
24975,11
24976,10
24977,10
24978,3
24979,1
24980,10
24981,1
24982,10
24983,1
24984,1
24985,10
24986,10
24987,11
24988,11
24989,11
24990,1
24991,1
24992,11
24993,1
24994,10
24995,11
24996,11
24997,13
24998,11
24999,10
25000,10
25001,10
25002,9
25003,10
25004,11
25005,7
25006,11
25007,11
25008,1
25009,1
25010,11
25011,9
25012,1
25013,1
25014,5
25015,11
25016,3
25017,1
25018,10
25019,1
25020,1
25021,11
25022,1
25023,11
25024,5
25025,10
25026,11
25027,3
25028,1
25029,10
25030,9
25031,1
25032,9
25033,10
25034,11
25035,11
25036,11
25037,3
25038,3
25039,11
25040,1
25041,10
25042,3
25043,13
25044,11
25045,11
25046,1
25047,1
25048,1
25049,14
25050,10
25051,11
25052,11
25053,11
25054,3
25055,10
25056,1
25057,1
25058,10
25059,11
25060,11
25061,11
25062,11
25063,10
25064,9
25065,11
25066,10
25067,10
25068,12
25069,7
25070,12
25071,11
25072,12
25073,12
25074,12
25075,11
25076,10
25077,12
25078,10
25079,10
25080,1
25081,12
25082,13
25083,1
25084,11
25085,8
25086,11
25087,3
25088,11
25089,13
25090,1
25091,8
25092,10
25093,7
25094,1
25095,13
25096,10
25097,10
25098,7
25099,1
25100,10
25101,13
25102,1
25103,10
25104,10
25105,12
25106,11
25107,3
25108,1
25109,2
25110,11
25111,6
25112,1
25113,10
25114,10
25115,1
25116,11
25117,1
25118,3
25119,1
25120,5
25121,1
25122,3
25123,13
25124,9
25125,11
25126,9
25127,10
25128,5
25129,11
25130,12
25131,13
25132,3
25133,10
25134,13
25135,1
25136,1
25137,2
25138,6
25139,13
25140,5
25141,3
25142,6
25143,10
25144,1
25145,6
25146,11
25147,12
25148,12
25149,1
25150,8
25151,13
25152,1
25153,10
25154,12
25155,12
25156,5
25157,10
25158,11
25159,11
25160,11
25161,13
25162,11
25163,12
25164,5
25165,12
25166,10
25167,6
25168,10
25169,8
25170,10
25171,11
25172,12
25173,5
25174,7
25175,7
25176,11
25177,10
25178,11
25179,5
25180,5
25181,9
25182,12
25183,1
25184,13
25185,8
25186,1
25187,10
25188,11
25189,10
25190,9
25191,11
25192,8
25193,11
25194,10
25195,13
25196,12
25197,1
25198,11
25199,1
25200,12
25201,3
25202,13
25203,12
25204,10
25205,10
25206,13
25207,1
25208,13
25209,12
25210,1
25211,5
25212,10
25213,12
25214,1
25215,1
25216,1
25217,11
25218,11
25219,10
25220,10
25221,12
25222,9
25223,10
25224,11
25225,5
25226,1
25227,13
25228,1
25229,1
25230,10
25231,13
25232,10
25233,13
25234,12
25235,11
25236,7
25237,10
25238,11
25239,10
25240,14
25241,12
25242,11
25243,1
25244,9
25245,1
25246,12
25247,10
25248,1
25249,10
25250,1
25251,12
25252,10
25253,11
25254,7
25255,11
25256,14
25257,3
25258,11
25259,11
25260,10
25261,14
25262,12
25263,3
25264,6
25265,13
25266,1
25267,11
25268,1
25269,8
25270,11
25271,2
25272,1
25273,11
25274,1
25275,10
25276,1
25277,1
25278,10
25279,5
25280,11
25281,10
25282,1
25283,10
25284,13
25285,11
25286,11
25287,13
25288,8
25289,9
25290,11
25291,1
25292,11
25293,8
25294,3
25295,4
25296,12
25297,5
25298,11
25299,3
25300,11
25301,3
25302,2
25303,10
25304,13
25305,1
25306,12
25307,9
25308,10
25309,11
25310,1
25311,11
25312,11
25313,11
25314,5
25315,1
25316,5
25317,8
25318,10
25319,6
25320,1
25321,7
25322,12
25323,8
25324,3
25325,9
25326,11
25327,10
25328,14
25329,11
25330,13
25331,1
25332,9
25333,10
25334,11
25335,1
25336,13
25337,1
25338,12
25339,1
25340,10
25341,10
25342,12
25343,7
25344,5
25345,9
25346,5
25347,3
25348,12
25349,13
25350,1
25351,7
25352,1
25353,11
25354,7
25355,11
25356,11
25357,11
25358,13
25359,1
25360,10
25361,1
25362,12
25363,2
25364,1
25365,1
25366,11
25367,3
25368,11
25369,12
25370,2
25371,1
25372,3
25373,1
25374,5
25375,11
25376,12
25377,8
25378,1
25379,5
25380,11
25381,2
25382,12
25383,12
25384,1
25385,12
25386,9
25387,13
25388,5
25389,11
25390,10
25391,11
25392,3
25393,1
25394,12
25395,9
25396,1
25397,1
25398,6
25399,1
25400,11
25401,8
25402,11
25403,8
25404,11
25405,6
25406,1
25407,11
25408,12
25409,10
25410,11
25411,9
25412,11
25413,3
25414,13
25415,3
25416,1
25417,1
25418,5
25419,1
25420,11
25421,2
25422,1
25423,12
25424,1
25425,3
25426,1
25427,1
25428,3
25429,12
25430,10
25431,10
25432,13
25433,13
25434,10
25435,1
25436,11
25437,12
25438,12
25439,1
25440,10
25441,10
25442,13
25443,10
25444,11
25445,13
25446,4
25447,11
25448,13
25449,6
25450,8
25451,1
25452,10
25453,12
25454,8
25455,10
25456,10
25457,12
25458,3
25459,12
25460,6
25461,13
25462,10
25463,12
25464,11
25465,10
25466,10
25467,10
25468,10
25469,13
25470,11
25471,8
25472,1
25473,10
25474,9
25475,12
25476,9
25477,3
25478,1
25479,13
25480,6
25481,1
25482,10
25483,14
25484,11
25485,11
25486,11
25487,11
25488,1
25489,10
25490,11
25491,6
25492,10
25493,14
25494,10
25495,11
25496,10
25497,11
25498,11
25499,11
25500,11
25501,11
25502,11
25503,10
25504,11
25505,10
25506,13
25507,11
25508,14
25509,11
25510,11
25511,11
25512,11
25513,11
25514,11
25515,11
25516,11
25517,6
25518,11
25519,11
25520,10
25521,11
25522,11
25523,11
25524,11
25525,11
25526,1
25527,11
25528,10
25529,10
25530,11
25531,10
25532,11
25533,14
25534,11
25535,13
25536,11
25537,13
25538,14
25539,11
25540,11
25541,10
25542,14
25543,14
25544,11
25545,11
25546,14
25547,11
25548,10
25549,13
25550,7
25551,6
25552,11
25553,14
25554,3
25555,11
25556,10
25557,10
25558,11
25559,11
25560,12
25561,13
25562,11
25563,11
25564,1
25565,1
25566,13
25567,14
25568,11
25569,14
25570,11
25571,10
25572,13
25573,11
25574,10
25575,11
25576,1
25577,10
25578,11
25579,11
25580,11
25581,10
25582,11
25583,11
25584,11
25585,13
25586,11
25587,11
25588,5
25589,11
25590,10
25591,1
25592,2
25593,10
25594,11
25595,2
